g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	ProM6.9
Evaluating generation: 249
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9479230951815808
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
		Individual Median F1: 0.9577427057247685
	Average F1 score:	0.8822689269921411
	Best Individual F1 score:	0.9577427057247685
	F1:	0.9577427057247685
	Extends:	0.1711243407335793
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.0
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 250
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9444837684417982
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.932716049382716
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9444837684417982
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9444837684417982
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9444837684417982
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
		Individual Median F1: 0.9447523690327195
	Average F1 score:	0.9157204313076228
	Best Individual F1 score:	0.9447523690327195
	F1:	0.9447523690327195
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.0
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.39674485030169304
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 251
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9468516266902473
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
		Individual Median F1: 0.9452287678320644
	Average F1 score:	0.9352508736832944
	Best Individual F1 score:	0.9452287678320644
	F1:	0.9452287678320644
	Extends:	0.0
	Implements:	0.11494841832085854
	Field:	0.7629058226300073
	Argument:	0.0
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.6664486758883497
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 252
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
		Individual Median F1: 0.9496893933583863
	Average F1 score:	0.9264421579064972
	Best Individual F1 score:	0.9496893933583863
	F1:	0.9496893933583863
	Extends:	0.0
	Implements:	0.11494841832085854
	Field:	0.7629058226300073
	Argument:	0.0
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.6664486758883497
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 253
		Individual Median F1: 0.9515594588179443
		Individual Median F1: 0.9515594588179443
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
		Individual Median F1: 0.9501856258924322
	Average F1 score:	0.9389569684883659
	Best Individual F1 score:	0.9515594588179443
	F1:	0.9515594588179443
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.0605693892004517
	Returns:	0.00391432801380831
	LocalVar:	0.0
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 254
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
		Individual Median F1: 0.9500049500049501
	Average F1 score:	0.9167846131362546
	Best Individual F1 score:	0.9500049500049501
	F1:	0.9500049500049501
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.0605693892004517
	Returns:	0.00391432801380831
	LocalVar:	0.0
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 255
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
	Average F1 score:	0.9202543205734306
	Best Individual F1 score:	0.9433889571143057
	F1:	0.9433889571143057
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.0605693892004517
	Returns:	0.00391432801380831
	LocalVar:	0.0
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 256
		Individual Median F1: 0.9351351351351351
		Individual Median F1: 0.9351351351351351
		Individual Median F1: 0.9351351351351351
		Individual Median F1: 0.9351351351351351
		Individual Median F1: 0.9351351351351351
		Individual Median F1: 0.9390567037625861
		Individual Median F1: 0.9473841311190709
		Individual Median F1: 0.9473841311190709
		Individual Median F1: 0.9473841311190709
		Individual Median F1: 0.9390567037625861
		Individual Median F1: 0.9473841311190709
		Individual Median F1: 0.9448321048321049
		Individual Median F1: 0.9448321048321049
		Individual Median F1: 0.9351351351351351
		Individual Median F1: 0.9473841311190709
		Individual Median F1: 0.9448321048321049
		Individual Median F1: 0.9390567037625861
		Individual Median F1: 0.9390567037625861
		Individual Median F1: 0.9351351351351351
		Individual Median F1: 0.9390567037625861
		Individual Median F1: 0.9390567037625861
		Individual Median F1: 0.9390567037625861
		Individual Median F1: 0.9473841311190709
		Individual Median F1: 0.9473841311190709
		Individual Median F1: 0.9448321048321049
		Individual Median F1: 0.9473841311190709
		Individual Median F1: 0.9473841311190709
		Individual Median F1: 0.9473841311190709
		Individual Median F1: 0.9473841311190709
		Individual Median F1: 0.9364652536117263
	Average F1 score:	0.9186503740737527
	Best Individual F1 score:	0.9448321048321049
	F1:	0.9448321048321049
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.7629058226300073
	Argument:	0.0
	Returns:	0.00391432801380831
	LocalVar:	4.483540196205983E-4
	MethodCall:	0.010583557250136377
	ConstructorCall:	0.7425631715730886
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.5856552905671671
	File_Horizontal:	1.0
	File_LevelUp:	0.9099457261220346
	File_LevelDown:	1.0
	Unknown:	0.5601500625257109
Evaluating generation: 257
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.9365245946037442
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
		Individual Median F1: 0.966458832933653
