g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	sweethome3d
	Best Individual F1 score:	0.7341496598639456
	F1:	0.7341496598639456
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	0.8648368322341121
	LocalVar:	0.21536627273272638
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 292
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7132468853292652
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7132468853292652
		Individual Median F1: 0.7132468853292652
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7132468853292652
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.7169868554095045
		Individual Median F1: 0.6481481481481481
	Average F1 score:	0.7216499788686161
	Best Individual F1 score:	0.7169868554095045
	F1:	0.7169868554095045
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 293
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7316832172323502
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7353374594753905
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
	Average F1 score:	0.7207886023980672
	Best Individual F1 score:	0.7341880341880341
	F1:	0.7341880341880341
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 294
		Individual Median F1: 0.7098571926158133
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
		Individual Median F1: 0.7068971637499557
	Average F1 score:	0.7015891185291768
	Best Individual F1 score:	0.7098571926158133
	F1:	0.7098571926158133
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.2679847931106639
	Unknown:	0.884990077345875
Evaluating generation: 295
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.7341880341880341
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
		Individual Median F1: 0.732183908045977
	Average F1 score:	0.6295060437484845
	Best Individual F1 score:	0.7341880341880341
	F1:	0.7341880341880341
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.2679847931106639
	Unknown:	0.884990077345875
Evaluating generation: 296
		Individual Median F1: 0.6749170611697171
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.6749170611697171
		Individual Median F1: 0.6749170611697171
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.6749170611697171
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.689795918367347
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.6749170611697171
		Individual Median F1: 0.6749170611697171
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.6749170611697171
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.6749170611697171
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.6749170611697171
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.6850682719130818
		Individual Median F1: 0.6850682719130818
	Average F1 score:	0.6099919924143734
	Best Individual F1 score:	0.6850682719130818
	F1:	0.6850682719130818
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.21536627273272638
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 297
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.6940753045404209
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7130469852792902
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
		Individual Median F1: 0.7122540424702903
	Average F1 score:	0.7153682944901782
	Best Individual F1 score:	0.7130469852792902
	F1:	0.7130469852792902
	Extends:	1.0
	Implements:	0.6336173844775477
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	0.9483222316304136
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 298
		Individual Median F1: 0.7252530451192314
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.7252530451192314
		Individual Median F1: 0.7252530451192314
		Individual Median F1: 0.7252530451192314
		Individual Median F1: 0.7252530451192314
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.7252530451192314
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.7252530451192314
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
		Individual Median F1: 0.705658709106985
	Average F1 score:	0.7107881066237051
	Best Individual F1 score:	0.7252530451192314
	F1:	0.7252530451192314
	Extends:	1.0
	Implements:	0.49217009018397284
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.6330995107472551
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.8629318091860999
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.07832257350453244
	Unknown:	0.884990077345875
Evaluating generation: 299
		Individual Median F1: 0.7277982133473463
		Individual Median F1: 0.7277982133473463
		Individual Median F1: 0.7277982133473463
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.725705329153605
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.7277982133473463
		Individual Median F1: 0.7277982133473463
		Individual Median F1: 0.7145135566188198
		Individual Median F1: 0.7277982133473463
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.7277982133473463
		Individual Median F1: 0.7277982133473463
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.7199092258008204
		Individual Median F1: 0.7199092258008204
	Average F1 score:	0.6147676804309559
	Best Individual F1 score:	0.7145135566188198
	F1:	0.7145135566188198
	Extends:	1.0
	Implements:	0.49217009018397284
	Field:	0.0
	Argument:	0.0
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.7546431002837555
	OwnFieldUse:	0.0
	FieldUse:	0.0
	Throws:	0.832687931922968
	File_Horizontal:	1.0
	File_LevelUp:	0.664293721075773
	File_LevelDown:	0.24051249024282678
	Unknown:	0.884990077345875
best	average
0.4575757575757575	0.49040721262570663
0.4828767123287671	0.41863798181212997
0.4728767123287671	0.4423054403850721
0.4487322201607916	0.3988683486412075
0.5461570593149541	0.5478480668127265
0.4771134020618557	0.4152206417270594
0.5170325203252032	0.5213165637918518
0.5017155928326344	0.5129578099020452
0.5207567567567568	0.45060730953406086
0.4387755102040817	0.40089511554079843
0.4640041583643767	0.4545773039272427
0.4652777777777778	0.5239102185936028
0.43557862016279864	0.4022096371346926
0.4943864026196788	0.5094102748975291
0.5049882096861963	0.4482521336467279
0.4947169811320755	0.5225256080574224
0.4832672482157019	0.44061859647451096
0.47326132771338253	0.41683075915667106
0.5274442538593482	0.45017831377277495
0.505	0.48775430652832596
0.5109090909090909	0.4595704864248535
0.4762681314908591	0.5047318801063424
0.5166469272272667	0.5206879915007969
0.4751447535658805	0.4226265287379036
0.5442504515352198	0.5269060756283299
0.501744966442953	0.44670333426252
0.4771134020618557	0.4312679479637086
