g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	ant
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6429771831167992
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6411976280742685
		Individual Median F1: 0.6494782664362078
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6394087069525667
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6512578214787383
		Individual Median F1: 0.6530280838056424
		Individual Median F1: 0.6512578214787383
	Average F1 score:	0.6156501734642225
	Best Individual F1 score:	0.6530280838056424
	F1:	0.6530280838056424
	Extends:	0.9971826969313885
	Implements:	1.0
	Field:	0.0
	Argument:	0.6805613291563382
	Returns:	0.8823691193082138
	LocalVar:	0.13058010876178286
	MethodCall:	0.041641852273009816
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.2616152092950933
Evaluating generation: 228
		Individual Median F1: 0.6282012578616352
		Individual Median F1: 0.6137649325626204
		Individual Median F1: 0.6137649325626204
		Individual Median F1: 0.6113467561521253
		Individual Median F1: 0.6269136735979837
		Individual Median F1: 0.6269136735979837
		Individual Median F1: 0.6269136735979837
		Individual Median F1: 0.6269136735979837
		Individual Median F1: 0.6269136735979837
		Individual Median F1: 0.6137649325626204
		Individual Median F1: 0.6282012578616352
		Individual Median F1: 0.6282012578616352
		Individual Median F1: 0.6282012578616352
		Individual Median F1: 0.6282012578616352
		Individual Median F1: 0.6282012578616352
		Individual Median F1: 0.6300381372942593
		Individual Median F1: 0.6113467561521253
		Individual Median F1: 0.6137649325626204
		Individual Median F1: 0.6269136735979837
		Individual Median F1: 0.6113467561521253
		Individual Median F1: 0.6137649325626204
		Individual Median F1: 0.6137649325626204
		Individual Median F1: 0.6282012578616352
		Individual Median F1: 0.6269136735979837
		Individual Median F1: 0.6137649325626204
		Individual Median F1: 0.6269136735979837
		Individual Median F1: 0.6269136735979837
		Individual Median F1: 0.6269136735979837
		Individual Median F1: 0.6113467561521253
		Individual Median F1: 0.6073231573320663
	Average F1 score:	0.583240090879962
	Best Individual F1 score:	0.6282012578616352
	F1:	0.6282012578616352
	Extends:	0.9971826969313885
	Implements:	1.0
	Field:	0.0
	Argument:	0.6805613291563382
	Returns:	0.8823691193082138
	LocalVar:	0.13058010876178286
	MethodCall:	0.041641852273009816
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.2616152092950933
Evaluating generation: 229
		Individual Median F1: 0.6742834154681686
		Individual Median F1: 0.6742834154681686
		Individual Median F1: 0.6742834154681686
		Individual Median F1: 0.6742834154681686
		Individual Median F1: 0.6742834154681686
		Individual Median F1: 0.6742834154681686
		Individual Median F1: 0.6742834154681686
		Individual Median F1: 0.6801468152486452
		Individual Median F1: 0.6757802080554816
		Individual Median F1: 0.6801468152486452
		Individual Median F1: 0.6844572000315964
		Individual Median F1: 0.6772420584751739
		Individual Median F1: 0.6757802080554816
		Individual Median F1: 0.6772420584751739
		Individual Median F1: 0.6772420584751739
		Individual Median F1: 0.6772420584751739
		Individual Median F1: 0.6742834154681686
		Individual Median F1: 0.6742834154681686
		Individual Median F1: 0.6742834154681686
		Individual Median F1: 0.6768478435145101
		Individual Median F1: 0.6844572000315964
		Individual Median F1: 0.6772420584751739
		Individual Median F1: 0.6757802080554816
		Individual Median F1: 0.6772420584751739
		Individual Median F1: 0.6772420584751739
		Individual Median F1: 0.6772420584751739
		Individual Median F1: 0.6801468152486452
		Individual Median F1: 0.6757802080554816
		Individual Median F1: 0.6772420584751739
		Individual Median F1: 0.4705444203683641
	Average F1 score:	0.6208662340547637
	Best Individual F1 score:	0.6768478435145101
	F1:	0.6768478435145101
	Extends:	0.9971826969313885
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.13058010876178286
	MethodCall:	0.041641852273009816
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.018959857656557225
	Unknown:	0.2616152092950933
Evaluating generation: 230
		Individual Median F1: 0.6664633216409944
		Individual Median F1: 0.6664633216409944
		Individual Median F1: 0.657862218103182
		Individual Median F1: 0.657862218103182
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6196895424836601
		Individual Median F1: 0.6664633216409944
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.657862218103182
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.657862218103182
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6497811131957474
		Individual Median F1: 0.6664633216409943
	Average F1 score:	0.6283490525427364
	Best Individual F1 score:	0.6664633216409944
	F1:	0.6664633216409944
	Extends:	0.9971826969313885
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.13058010876178286
	MethodCall:	0.041641852273009816
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.018959857656557225
	Unknown:	0.2616152092950933
Evaluating generation: 231
		Individual Median F1: 0.6545019375427399
		Individual Median F1: 0.6545019375427399
		Individual Median F1: 0.6532383301361104
		Individual Median F1: 0.6532383301361103
		Individual Median F1: 0.6532383301361104
		Individual Median F1: 0.6532383301361104
		Individual Median F1: 0.6532383301361104
		Individual Median F1: 0.6532383301361104
		Individual Median F1: 0.6532383301361104
		Individual Median F1: 0.6532383301361104
		Individual Median F1: 0.6532383301361104
		Individual Median F1: 0.6281863734194242
		Individual Median F1: 0.651969981238274
		Individual Median F1: 0.6281863734194242
		Individual Median F1: 0.6281863734194242
		Individual Median F1: 0.6318389708220217
		Individual Median F1: 0.6545019375427399
		Individual Median F1: 0.6532383301361104
		Individual Median F1: 0.651969981238274
		Individual Median F1: 0.6532383301361104
		Individual Median F1: 0.6532383301361104
		Individual Median F1: 0.6532383301361104
		Individual Median F1: 0.6532383301361104
		Individual Median F1: 0.6532383301361104
		Individual Median F1: 0.6532383301361104
		Individual Median F1: 0.6281863734194242
		Individual Median F1: 0.6318389708220216
		Individual Median F1: 0.6532383301361104
		Individual Median F1: 0.6532383301361104
		Individual Median F1: 0.6281863734194242
	Average F1 score:	0.6103876826195787
	Best Individual F1 score:	0.6545019375427399
	F1:	0.6545019375427399
	Extends:	0.9383665057181699
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.13058010876178286
	MethodCall:	0.041641852273009816
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.396867008528682
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.2616152092950933
Evaluating generation: 232
		Individual Median F1: 0.6580006115322101
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6391941391941391
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6580006115322101
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6551192145862552
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6397597254004577
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6580006115322101
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6455421601052669
		Individual Median F1: 0.6409030176627779
	Average F1 score:	0.5923352891233694
	Best Individual F1 score:	0.6551192145862552
	F1:	0.6551192145862552
	Extends:	0.9383665057181699
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.13058010876178286
	MethodCall:	0.041641852273009816
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.396867008528682
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.018959857656557225
	Unknown:	0.2616152092950933
Evaluating generation: 233
		Individual Median F1: 0.6304117732347397
		Individual Median F1: 0.6334187448121549
		Individual Median F1: 0.6304117732347398
		Individual Median F1: 0.6304117732347397
		Individual Median F1: 0.6250703371856469
		Individual Median F1: 0.6322912750513319
		Individual Median F1: 0.6322912750513319
		Individual Median F1: 0.6341408897541279
		Individual Median F1: 0.6322912750513319
		Individual Median F1: 0.6325390590905123
		Individual Median F1: 0.6322912750513319
		Individual Median F1: 0.6281530941782316
		Individual Median F1: 0.6231905292152611
		Individual Median F1: 0.6322912750513319
		Individual Median F1: 0.6322912750513316
		Individual Median F1: 0.6322912750513319
		Individual Median F1: 0.6334187448121549
		Individual Median F1: 0.6304117732347398
		Individual Median F1: 0.6334187448121549
		Individual Median F1: 0.6334187448121549
		Individual Median F1: 0.6336474048254452
		Individual Median F1: 0.6322912750513319
		Individual Median F1: 0.6322912750513319
		Individual Median F1: 0.6322912750513319
		Individual Median F1: 0.6304117732347397
		Individual Median F1: 0.6304117732347398
		Individual Median F1: 0.6304117732347397
		Individual Median F1: 0.6322912750513319
		Individual Median F1: 0.6322912750513319
		Individual Median F1: 0.6322912750513319
	Average F1 score:	0.647114399704791
	Best Individual F1 score:	0.6334187448121549
	F1:	0.6334187448121549
	Extends:	1.0
	Implements:	1.0
	Field:	0.0
	Argument:	0.6943174492749913
	Returns:	0.8823691193082138
	LocalVar:	0.13058010876178286
	MethodCall:	0.041641852273009816
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.018959857656557225
	Unknown:	0.2616152092950933
Evaluating generation: 234
		Individual Median F1: 0.6983608258118061
		Individual Median F1: 0.6935898943188201
		Individual Median F1: 0.6935898943188201
		Individual Median F1: 0.6935898943188201
		Individual Median F1: 0.6935898943188201
		Individual Median F1: 0.6983608258118061
		Individual Median F1: 0.6935898943188201
		Individual Median F1: 0.6983608258118061
		Individual Median F1: 0.6955774339740585
		Individual Median F1: 0.6955774339740585
		Individual Median F1: 0.6983608258118061
		Individual Median F1: 0.6955774339740585
		Individual Median F1: 0.6935898943188201
		Individual Median F1: 0.6955774339740586
		Individual Median F1: 0.6983608258118061
		Individual Median F1: 0.6935898943188201
		Individual Median F1: 0.6935898943188201
		Individual Median F1: 0.6935898943188201
		Individual Median F1: 0.6935898943188201
		Individual Median F1: 0.6935898943188201
		Individual Median F1: 0.6935898943188201
		Individual Median F1: 0.6955774339740586
		Individual Median F1: 0.6963732861565679
		Individual Median F1: 0.6963732861565679
		Individual Median F1: 0.6983608258118061
		Individual Median F1: 0.6935898943188201
		Individual Median F1: 0.6955774339740585
		Individual Median F1: 0.6983608258118063
		Individual Median F1: 0.6955774339740585
		Individual Median F1: 0.6930620981253892
	Average F1 score:	0.6487336515389933
	Best Individual F1 score:	0.6935898943188201
	F1:	0.6935898943188201
	Extends:	0.9383665057181699
	Implements:	1.0
	Field:	0.0
	Argument:	0.6805613291563382
	Returns:	0.8823691193082138
	LocalVar:	0.13058010876178286
	MethodCall:	0.041641852273009816
	ConstructorCall:	0.16655327016808003
	OwnFieldUse:	0.018536132953964585
	FieldUse:	0.5254491999908657
	Throws:	0.0
	File_Horizontal:	0.6147539596104916
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.2616152092950933
Evaluating generation: 235
		Individual Median F1: 0.6061801531456954
		Individual Median F1: 0.6061801531456954
		Individual Median F1: 0.6061801531456954
		Individual Median F1: 0.6061801531456954
		Individual Median F1: 0.6061801531456954
		Individual Median F1: 0.6061801531456954
		Individual Median F1: 0.6061801531456954
		Individual Median F1: 0.6061801531456954
		Individual Median F1: 0.6061801531456954
		Individual Median F1: 0.6075545744419917
		Individual Median F1: 0.5751615709669402
		Individual Median F1: 0.6037579154988062
		Individual Median F1: 0.6037579154988062
		Individual Median F1: 0.6037579154988062
		Individual Median F1: 0.6037579154988062
		Individual Median F1: 0.6014997949499092
		Individual Median F1: 0.6061801531456954
		Individual Median F1: 0.6061801531456954
