g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	lucene
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
		Individual Median F1: 0.8874824191279888
	Average F1 score:	0.8654262265107874
	Best Individual F1 score:	0.8905982905982905
	F1:	0.8905982905982905
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.44674929504587346
	MethodCall:	0.0
	ConstructorCall:	0.8730008828295823
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.700438950202434
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 266
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8929881337648329
		Individual Median F1: 0.891915261565067
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8929881337648329
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.8929881337648329
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8940568475452196
		Individual Median F1: 0.8940568475452196
	Average F1 score:	0.827773437175948
	Best Individual F1 score:	0.8908382066276803
	F1:	0.8908382066276803
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.44674929504587346
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.2901631727318593
	Throws:	0.700438950202434
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 267
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8906632340946167
		Individual Median F1: 0.8906632340946167
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
		Individual Median F1: 0.8907670454545454
	Average F1 score:	0.8553990629145964
	Best Individual F1 score:	0.8907670454545454
	F1:	0.8907670454545454
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.260715481482536
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.700438950202434
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 268
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8964723064824176
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8941442484295659
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
		Individual Median F1: 0.8949118514335905
	Average F1 score:	0.8659727493628907
	Best Individual F1 score:	0.8964723064824176
	F1:	0.8964723064824176
	Extends:	1.0
	Implements:	1.0
	Field:	0.0
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.260715481482536
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.700438950202434
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 269
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.9006887453194421
		Individual Median F1: 0.8923144488361879
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.9006887453194421
		Individual Median F1: 0.9006887453194421
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
		Individual Median F1: 0.8936473165388827
	Average F1 score:	0.8168120418997284
	Best Individual F1 score:	0.9006887453194421
	F1:	0.9006887453194421
	Extends:	1.0
	Implements:	1.0
	Field:	0.0
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.260715481482536
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.700438950202434
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 270
		Individual Median F1: 0.8929684474523761
		Individual Median F1: 0.8929684474523761
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.8929684474523761
		Individual Median F1: 0.8929684474523761
		Individual Median F1: 0.8929684474523761
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.8908382066276803
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.8929684474523761
		Individual Median F1: 0.8929684474523761
		Individual Median F1: 0.8929684474523761
		Individual Median F1: 0.8929684474523761
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.8929684474523761
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
		Individual Median F1: 0.894041319652142
	Average F1 score:	0.851149367065072
	Best Individual F1 score:	0.8929684474523761
	F1:	0.8929684474523761
	Extends:	1.0
	Implements:	1.0
	Field:	0.0
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.260715481482536
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.700438950202434
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 271
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
		Individual Median F1: 0.8942057942057942
	Average F1 score:	0.817828065090553
	Best Individual F1 score:	0.8942057942057942
	F1:	0.8942057942057942
	Extends:	1.0
	Implements:	1.0
	Field:	0.0
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.260715481482536
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.700438950202434
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 272
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.8988697536762136
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.8954035927020307
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.8954035927020307
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.8954035927020307
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.8954035927020307
		Individual Median F1: 0.8954035927020307
		Individual Median F1: 0.8954035927020307
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.8954035927020307
		Individual Median F1: 0.8923144488361879
		Individual Median F1: 0.897310353832093
		Individual Median F1: 0.8954035927020307
		Individual Median F1: 0.8954035927020307
	Average F1 score:	0.8706915885939742
	Best Individual F1 score:	0.8988697536762136
	F1:	0.8988697536762136
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.260715481482536
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.03818785740956204
	Throws:	0.700438950202434
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 273
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9012253063265817
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9021083773358798
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9012253063265817
		Individual Median F1: 0.9012253063265817
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.9023668191041523
		Individual Median F1: 0.896513460689742
	Average F1 score:	0.8708223480528814
	Best Individual F1 score:	0.9023668191041523
	F1:	0.9023668191041523
	Extends:	1.0
	Implements:	1.0
	Field:	0.06820747020840683
	Argument:	0.09178012386197763
	Returns:	0.9610376240039094
	LocalVar:	0.5416205596293534
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.14461513772475107
	Throws:	0.700438950202434
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 274
		Individual Median F1: 0.8946774563212919
		Individual Median F1: 0.8946774563212919
